ID,UMAP 1,UMAP 2,Leiden Cluster,Truth,Model,Assigned Leiden,Ward Cluster,Assigned Ward
klebsiella_kl21_08,10.238162,0.23151952,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl22_07,13.208086,2.449911,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl23_10,6.1592126,9.273967,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl24_09,15.975173,-0.03303588,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl25_08,14.112688,2.447173,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl26_07,15.145236,0.12469173,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl27_11,2.9523818,11.830305,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl28_10,16.81303,0.771212,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl2_10,9.717083,1.4009176,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl30_10,14.733382,2.6229608,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl31_09,0.226686,12.723686,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl32_11,-1.3114536,1.1517825,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl33_18,16.438934,-0.43248352,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl34_xan29115.1,1.3916649,14.748295,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl35_07,9.757775,0.7437692,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl36_12,1.8946396,13.330723,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl37_07,13.258312,2.4616327,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl38_08,2.5540366,11.6086,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl39_08,1.6688358,11.854512,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl3_14,16.559464,0.9597012,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl40_13,-4.434995,-2.3617218,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl41_12,-1.4123758,-0.49647173,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl42_09,0.705552,13.519198,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl43_09,-1.3972626,-0.42038172,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl44_11,16.164787,0.09508467,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl45_11,-1.4642024,0.25603974,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl46_09,9.553608,1.0890131,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl47_11,-1.396693,0.95822555,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl48_10,2.7453492,15.155026,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl49_08,-1.8172398,-0.93475807,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl4_15,10.512074,0.10645209,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl51_09,6.411284,9.002384,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl52_13,4.213734,12.456786,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl53_10,3.7881866,13.179225,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl54_09,14.5151825,-0.8471124,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl55_11,14.769955,2.715919,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl56_13,0.20694262,12.653473,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl57_11,12.201111,3.3173654,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl58_09,-3.966399,-1.162577,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl59_07,1.5687549,12.083752,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl5_07,10.892935,3.0994728,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl60_07,1.0504915,12.407018,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl61_09,10.874229,2.7885015,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl62_11,12.433018,2.2370534,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl63_10,-7.9783454,-1.070236,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl64_10,10.826156,2.7165797,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl65_07,1.2986001,12.161867,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl66_09,15.216681,1.2642593,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl67_07,2.7665322,14.9731455,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl68_12,16.144363,1.771773,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl69_10,15.8754635,1.8727142,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl6_07,14.764639,1.7045621,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl70_10,0.92440116,13.573842,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl71_13,16.482244,2.175515,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl72_12,-1.3600698,0.8142567,3,WzyB,True,WzyB,2,WzyB
klebsiella_kl74_11,15.22904,1.7091563,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl79_12,4.735068,12.545527,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl7_10,0.7361108,12.313343,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl80_bat24408.1,15.984193,1.7158753,1,WzyC,True,WzyC,3,WzyC
klebsiella_kl81_09,2.565086,12.928772,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl82_09,0.41078877,13.382636,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl8_07,2.2123322,14.419315,2,WzyA,True,WzyA,1,WzyA
klebsiella_kl9_10,-1.6425972,-0.800215,3,WzyB,True,WzyB,2,WzyB
klebsiella_waal_aad37765.1,9.433966,2.683885,1,ligases,True,WzyC,3,WzyC
myxococcus_waal_abf89195.1,12.0491905,3.4525423,1,ligases,True,WzyC,3,WzyC
neisseria_meningitidis_pgll_aek98518.1,16.755949,0.9515468,1,ligases,True,WzyC,3,WzyC
nf033860_wzy_o6_o28_seed_a0a4q7bkv0,-5.4020104,-1.535678,3,HMM Seed,True,WzyB,2,WzyB
nf041436_wzy_strepto_seed_a0a822w5q0,9.650497,1.3418294,1,HMM Seed,True,WzyC,3,WzyC
nf041870_wzy_eps_a0a554gry5,13.665985,-0.28964567,1,Missing,True,WzyC,3,WzyC
paeruginosa,13.531538,1.2686527,1,ligases,True,WzyC,3,WzyC
paeruginosa_o16_prophage_abm21470.1,9.540457,1.1899618,1,WzyC,True,WzyC,3,WzyC
paeruginosa_o18_aam27693.1,-1.1682816,1.8075415,3,WzyB,True,WzyB,2,WzyB
paeruginosa_o19_aam27711.1,-2.8335059,-1.7648226,3,WzyB,True,WzyB,2,WzyB
paeruginosa_o1_aam27546.1,-9.591819,-1.6785929,3,WzyB,True,WzyB,2,WzyB
paeruginosa_o20_aam27748.1,-1.1556892,1.8148793,3,WzyB,True,WzyB,2,WzyB
paeruginosa_o2_prophage_abm21469.1,9.531307,1.2424508,1,WzyC,True,WzyC,3,WzyC
paeruginosa_o3_aam27766.1,16.215755,1.2806916,1,WzyC,True,WzyC,3,WzyC
paeruginosa_o4_aam27782.1,9.860365,2.1974902,1,WzyC,True,WzyC,3,WzyC
paeruginosa_o5_aag06542.1,-1.1371961,1.7995863,3,WzyB,True,WzyB,2,WzyB
paeurginosa_o10_aam27560.1,-2.9301915,-1.7874194,3,Missing,True,WzyB,2,WzyB
paeurginosa_o11_aam27574.1,14.029108,2.1909208,1,Missing,True,WzyC,3,WzyC
paeurginosa_o12_aam27595.1,-8.957028,-1.5726683,3,Missing,True,WzyB,2,WzyB
paeurginosa_o13_aam27615.1,14.770236,3.003129,1,Missing,True,WzyC,3,WzyC
paeurginosa_o15_lory_aam27645.1,16.209345,0.92166996,1,Missing,True,WzyC,3,WzyC
paeurginosa_o7_aam27831.1,14.699764,-0.033377312,1,Missing,True,WzyC,3,WzyC
paeurginosa_o8_aam27851.1,11.046903,2.0211735,1,Missing,True,WzyC,3,WzyC
paeurginosa_o9_aam27879.1,2.043621,12.36349,2,Missing,True,WzyA,1,WzyA
proteus_o10_adl32296.1,-3.9432156,-1.2387003,3,WzyB,True,WzyB,2,WzyB
proteus_o11_axy99417.1,12.392561,2.3033657,1,WzyC,True,WzyC,3,WzyC
proteus_o12_axy99432.1,1.3884399,12.320369,2,WzyA,True,WzyA,1,WzyA
proteus_o13_axy99447.1,3.786829,14.791897,2,WzyA,True,WzyA,1,WzyA
proteus_o14ab_axy99463.1,2.2215743,12.625157,2,WzyA,True,WzyA,1,WzyA
spneumoniae_9l_cai32993.1,13.664762,-0.6395398,1,WzyC,True,WzyC,3,WzyC
proteus_o19a_axy99523.1,2.2484581,14.482943,2,WzyA,True,WzyA,1,WzyA
proteus_o1_axy99318.1,3.0354857,12.199696,2,WzyA,True,WzyA,1,WzyA
proteus_o20_axy99542.1,11.410351,3.1302352,1,WzyC,True,WzyC,3,WzyC
proteus_o21_axy99555.1,16.320534,0.97456646,1,WzyC,True,WzyC,3,WzyC
proteus_o23a_23c_adl32314.1,-1.1121348,2.0158114,3,WzyB,True,WzyB,2,WzyB
proteus_o24_axy99570.1,14.457213,2.4121873,1,WzyC,True,WzyC,3,WzyC
proteus_o25_axy99585.1,16.405369,2.2606485,1,WzyC,True,WzyC,3,WzyC
proteus_o26_axy99601.1,15.580129,1.6094753,1,WzyC,True,WzyC,3,WzyC
proteus_o27_adl32320.1,1.2581813,13.299426,2,WzyA,True,WzyA,1,WzyA
proteus_o28_axz00116.1,14.586323,2.3858309,1,WzyC,True,WzyC,3,WzyC
vibrio_cholerae_waal_aal76926.1,10.109474,3.410591,1,ligases,True,WzyC,3,WzyC
ypseudotuberculosis_o3_ajj60823.1,-9.826503,-1.0655205,3,WzyB,True,WzyB,2,WzyB
proteus_o3a_3c_adl32282.1,1.137797,12.241928,2,WzyA,True,WzyA,1,WzyA
proteus_o40_axy99727.1,0.5048249,13.942797,2,WzyA,True,WzyA,1,WzyA
proteus_o41_axy99743.1,2.4077723,12.711278,2,WzyA,True,WzyA,1,WzyA
proteus_o42_axy99754.1,-9.215782,-1.11054,3,WzyB,True,WzyB,2,WzyB
proteus_o44_axy99768.1,13.53618,1.4438715,1,WzyC,True,WzyC,3,WzyC
proteus_o45_axy99788.1,0.8921743,16.570602,2,WzyA,True,WzyA,1,WzyA
proteus_o45_axy99801.1,14.536201,0.8985796,1,Missing,True,WzyC,3,WzyC
proteus_o47_adl32336.1,9.932747,2.2200966,1,WzyC,True,WzyC,3,WzyC
proteus_o50_axy99813.1,4.0646906,14.895707,2,WzyA,True,WzyA,1,WzyA
proteus_o51_axy99835.1,6.18795,9.248367,2,WzyA,True,WzyA,1,WzyA
proteus_o52_axy99843.1,10.469947,1.8330948,1,WzyC,True,WzyC,3,WzyC
proteus_o53_axy99857.1,1.1418734,12.539461,2,WzyA,True,WzyA,1,WzyA
proteus_o54ab_axy99873.1,-9.935002,-1.1517729,3,WzyB,True,WzyB,2,WzyB
proteus_o55_axy99885.1,-4.678374,-2.600344,3,WzyB,True,WzyB,2,WzyB
proteus_o56_axy99906.1,-2.9282231,-1.6695793,3,WzyB,True,WzyB,2,WzyB
proteus_o57_axy99926.1,12.994878,2.3226142,1,WzyC,True,WzyC,3,WzyC
proteus_o58_axy99943.1,9.38446,2.641441,1,WzyC,True,WzyC,3,WzyC
proteus_o59_axy99961.1,10.55337,1.8957262,1,WzyC,True,WzyC,3,WzyC
proteus_o5_axy99352.1,12.134827,0.655918,1,WzyC,True,WzyC,3,WzyC
proteus_o60_axz00132.1,16.679743,-0.15669957,1,WzyC,True,WzyC,3,WzyC
proteus_o61_axy99974.1,14.732197,-0.022885825,1,WzyC,True,WzyC,3,WzyC
proteus_o62_axy99991.1,4.1848598,14.690343,2,WzyA,True,WzyA,1,WzyA
proteus_o65_axz00003.1,16.466154,2.139146,1,WzyC,True,WzyC,3,WzyC
proteus_o67_axz00013.1,12.787762,2.27246,1,WzyC,True,WzyC,3,WzyC
proteus_o69_axz00032.1,14.673172,2.7367659,1,WzyC,True,WzyC,3,WzyC
proteus_o6_axy99368.1,16.116034,0.32230482,1,WzyC,True,WzyC,3,WzyC
proteus_o71_axz00047.1,2.5776703,12.93392,2,WzyA,True,WzyA,1,WzyA
proteus_o72ab_axz00060.1,13.889961,-0.72917914,1,WzyC,True,WzyC,3,WzyC
proteus_o73ab_axz00072.1,1.7764465,13.364343,2,WzyA,True,WzyA,1,WzyA
proteus_o74_axz00085.1,-7.6625333,-1.5271741,3,WzyB,True,WzyB,2,WzyB
proteus_o75_axz00101.1,2.1243389,11.92343,2,WzyA,True,WzyA,1,WzyA
proteus_o8_axy99381.1,-7.8468657,-1.4109012,3,WzyB,True,WzyB,2,WzyB
proteus_o9_axy99400.1,-1.6898489,-0.8530428,3,WzyA,True,WzyB,1,WzyA
proteus_waal_car46213.1,9.848578,3.2326045,1,ligases,True,WzyC,3,WzyC
salmonella_a_aav77445.1,-4.619865,-2.5357227,3,WzyB,True,WzyB,2,WzyB
salmonella_b1_aaa27210.1,-4.6224957,-2.5616138,3,WzyB,True,WzyB,2,WzyB
salmonella_b2_acf92750.1,-2.6787457,-1.6440207,3,WzyB,True,WzyB,2,WzyB
salmonella_c1_aab49386.1,1.8507056,11.754416,2,WzyA,True,WzyA,1,WzyA
salmonella_c2_acf64132.1,10.6921425,2.976502,1,WzyC,True,WzyC,3,WzyC
salmonella_d1_ach74809.1,-4.6154027,-2.5483043,3,WzyB,True,WzyB,2,WzyB
salmonella_d2_ags07363.1,-2.1430168,-1.1277907,3,WzyB,True,WzyB,2,WzyB
salmonella_d3_ags07346.1,-3.281715,-1.9851065,3,WzyB,True,WzyB,2,WzyB
salmonella_e_caa43077.1,-1.5542282,-0.5341489,3,WzyB,True,WzyB,2,WzyB
salmonella_o11_afw04820.1,0.89987457,13.633911,2,WzyA,True,WzyA,1,WzyA
salmonella_o13_abp35578.1,-1.40478,-0.50390047,3,WzyB,True,WzyB,2,WzyB
salmonella_o16_adv17638.1,4.4262657,11.633113,2,WzyA,True,WzyA,1,WzyA
salmonella_o17_abl63455.1,16.422314,1.0845321,1,WzyC,True,WzyC,3,WzyC
salmonella_o18_abl63451.1,-9.103232,-0.953652,3,WzyB,True,WzyB,2,WzyB
salmonella_o21_afw04741.1,14.062355,0.474441,1,WzyC,True,WzyC,3,WzyC
salmonella_o28_aco40479.1,-8.0721245,-0.97390634,3,WzyB,True,WzyB,2,WzyB
salmonella_o30_aav34507.1,-2.8782513,-1.385237,3,WzyB,True,WzyB,2,WzyB
salmonella_o35_aak83017.1,9.3153715,2.6322246,1,WzyC,True,WzyC,3,WzyC
salmonella_o38_adv17634.1,1.4954252,11.977593,2,WzyA,True,WzyA,1,WzyA
salmonella_o39_afw04696.1,9.922591,0.32206857,1,WzyC,True,WzyC,3,WzyC
salmonella_o40_afw04706.1,-8.763651,-1.4580103,3,WzyB,True,WzyB,2,WzyB
salmonella_o41_acj26814.1,-9.532794,-0.94941676,3,WzyB,True,WzyB,2,WzyB
salmonella_o42_afw04812.1,3.8177528,13.420471,2,WzyA,True,WzyA,1,WzyA
salmonella_o43_afw04802.1,-8.846507,-0.9040661,3,WzyB,True,WzyB,2,WzyB
salmonella_o44_afw04828.1,14.131344,2.4948575,1,WzyC,True,WzyC,3,WzyC
salmonella_o45_afw04716.1,15.217159,0.23438267,1,WzyC,True,WzyC,3,WzyC
salmonella_o47_afw04867.1,1.5907009,13.198226,2,WzyA,True,WzyA,1,WzyA
salmonella_o48_afw04668.1,12.669539,2.333504,1,WzyC,True,WzyC,3,WzyC
salmonella_o50_aav34523.1,1.7642927,11.683155,2,WzyA,True,WzyA,1,WzyA
salmonella_o51_afw04888.1,1.825389,11.697786,2,WzyA,True,WzyA,1,WzyA
salmonella_o52_afw04790.1,-4.7205024,-2.6268067,3,WzyB,True,WzyB,2,WzyB
salmonella_o53_afw04837.1,15.698644,0.4224005,1,WzyC,True,WzyC,3,WzyC
salmonella_o55_adi39344.1,4.130573,12.130123,2,WzyA,True,WzyA,1,WzyA
salmonella_o56_adi77005.1,-8.367212,-0.9121959,3,WzyB,True,WzyB,2,WzyB
salmonella_o57_afw04883.1,1.9926711,13.360654,2,WzyA,True,WzyA,1,WzyA
salmonella_o58_acj26787.1,-3.8143063,-1.1376206,3,WzyB,True,WzyB,2,WzyB
salmonella_o59_afw04847.1,11.136789,0.06028127,1,WzyC,True,WzyC,3,WzyC
salmonella_o60_afw04860.1,3.9255471,14.777465,2,WzyA,True,WzyA,1,WzyA
salmonella_o61_afw04757.1,-6.491596,-1.9783863,3,WzyB,True,WzyB,2,WzyB
salmonella_o62_afw04785.1,3.8373473,14.0610895,2,WzyA,True,WzyA,1,WzyA
salmonella_o63_afw04735.1,4.778464,12.485464,2,WzyA,True,WzyA,1,WzyA
salmonella_o65_afw04684.1,1.1355137,13.374705,2,WzyA,True,WzyA,1,WzyA
salmonella_o6_14_aaq91207.1,-8.497978,-1.2881004,3,WzyB,True,WzyB,2,WzyB
shigella_b10_aaw29815.1,2.2744546,15.143131,2,WzyA,True,WzyA,1,WzyA
shigella_b11_aas98031.1,1.0017825,12.538166,2,WzyA,True,WzyA,1,WzyA
shigella_b12_acd37026.1,13.386602,-0.5775874,1,WzyC,True,WzyC,3,WzyC
shigella_b13_aar24270.1,-9.16949,-1.1727378,3,WzyB,True,WzyB,2,WzyB
shigella_b14_acd37051.1,14.453131,2.4537036,1,WzyC,True,WzyC,3,WzyC
shigella_b15_acd37078.1,4.6881227,12.206408,2,WzyA,True,WzyA,1,WzyA
shigella_b16_abd19779.1,9.6042795,0.92239165,1,WzyC,True,WzyC,3,WzyC
shigella_b17_abi55342.1,1.3874482,13.179742,2,WzyA,True,WzyA,1,WzyA
shigella_b18_aay23339.1,-1.3502398,1.0015146,3,WzyB,True,WzyB,2,WzyB
shigella_b1_ugn72586.1,2.8299532,14.337871,2,WzyA,True,WzyA,1,WzyA
shigella_b2_acd37126.1,-1.4930848,-0.596391,3,WzyB,True,WzyB,2,WzyB
shigella_b3_acd37037.1,10.325122,1.9622216,1,WzyC,True,WzyC,3,WzyC
shigella_b4_aal27318.1,9.851737,0.43426824,1,WzyC,True,WzyC,3,WzyC
shigella_b5_aal27327.1,-1.5364993,0.14928995,3,WzyB,True,WzyB,2,WzyB
shigella_b6_aal27339.1,2.2820966,15.137835,2,WzyA,True,WzyA,1,WzyA
shigella_b7_acd37072.1,-4.615957,-2.6122656,3,WzyB,True,WzyB,2,WzyB
shigella_b8_aca24754.1,16.843292,1.4717122,1,WzyC,True,WzyC,3,WzyC
shigella_b9_aal27351.1,-1.6305238,-0.8043048,3,WzyB,True,WzyB,2,WzyB
shigella_d10_aca24912.1,16.781948,1.9262478,1,WzyC,True,WzyC,3,WzyC
shigella_d11_aca24840.1,2.16304,12.845808,2,WzyA,True,WzyA,1,WzyA
shigella_d12_aca24811.1,0.69017184,13.648805,2,WzyA,True,WzyA,1,WzyA
shigella_d13_aca24792.1,4.2122107,12.404264,2,WzyA,True,WzyA,1,WzyA
shigella_d1_ugn72378.1,-3.9913206,-1.1584857,3,WzyB,True,WzyB,2,WzyB
shigella_d2_acd37006.1,14.135101,2.375606,1,WzyC,True,WzyC,3,WzyC
shigella_d3_acd37105.1,2.209126,12.564283,2,WzyA,True,WzyA,1,WzyA
shigella_d4_acd36984.1,14.641771,2.8115678,1,WzyC,True,WzyC,3,WzyC
spneumoniae_9n_cai33011.1,13.686727,-0.45937932,1,WzyC,True,WzyC,3,WzyC
spneumoniae_9v_cai33029.1,10.754232,0.08528638,1,WzyC,True,WzyC,3,WzyC
shigella_d5_aca24868.1,10.66167,1.9334251,1,WzyC,True,WzyC,3,WzyC
shigella_d7_aar97964.1,-4.006372,-1.1734558,3,WzyB,True,WzyB,2,WzyB
shigella_d8_aca24776.1,0.912305,14.916651,2,WzyA,True,WzyA,1,WzyA
shigella_d9_acd37111.1,16.11434,-0.027426433,1,WzyC,True,WzyC,3,WzyC
shigella_f2_ugn72493.1,11.754439,0.3493649,1,WzyC,True,WzyC,3,WzyC
shigella_f6_aca24772.1,14.289147,2.4872172,1,WzyC,True,WzyC,3,WzyC
spneumoniae_10a_cai33048.1,3.8565893,13.163531,2,WzyA,True,WzyA,1,WzyA
spneumoniae_10b_cai34733.1,4.0781136,12.4391985,2,WzyA,True,WzyA,1,WzyA
spneumoniae_10c_cai33084.1,3.7998018,12.832509,2,WzyA,True,WzyA,1,WzyA
spneumoniae_10d_39x,1.7350206,16.752918,2,WzyA,True,WzyA,1,WzyA
spneumoniae_10f_cai33105.1,3.9242542,12.69421,2,WzyA,True,WzyA,1,WzyA
spneumoniae_11a_cai33128.1,13.491953,-0.41099507,1,WzyC,True,WzyC,3,WzyC
ypseudotuberculosis_o4a_aka20966.1,-8.51467,-1.398369,3,WzyB,True,WzyB,2,WzyB
ypseudotuberculosis_o4b_aan23057.1,6.4526725,8.959795,2,WzyA,True,WzyA,1,WzyA
ypseudotuberculosis_o5a_aka20981.1,-3.1741593,-1.9828166,3,WzyB,True,WzyB,2,WzyB
ypseudotuberculosis_o5b_aka20999.1,-4.6245356,-2.4643562,3,WzyB,True,WzyB,2,WzyB
ypseudotuberculosis_o6_aep25500.1,4.348788,11.623251,2,WzyA,True,WzyA,1,WzyA
ypseudotuberculosis_o7_aep25477.1,13.630279,1.1609409,1,WzyC,True,WzyC,3,WzyC
ypseudotuberculosis_o1a_aan23041.1,6.4569516,8.955222,2,WzyA,True,WzyA,1,WzyA
ypseudotuberculosis_o1b_cab63298.1,-9.446363,-1.4004115,3,WzyB,True,WzyB,2,WzyB
vibrio_cholerae_pgll_wp_001883229.1,15.833559,0.42690134,1,ligases,True,WzyC,3,WzyC
spneumoniae_11b_cai33149.1,14.76281,-0.8172044,1,WzyC,True,WzyC,3,WzyC
spneumoniae_11c_cai33169.1,14.795617,-0.7852782,1,WzyC,True,WzyC,3,WzyC
spneumoniae_11d_cai33188.1,13.477859,-0.3941267,1,WzyC,True,WzyC,3,WzyC
spneumoniae_11e_adn28010.1,13.529766,-0.39053187,1,WzyC,True,WzyC,3,WzyC
spneumoniae_11f_cai33207.1,13.678404,-0.51982135,1,WzyC,True,WzyC,3,WzyC
spneumoniae_12a_cai33226.1,14.929289,1.380109,1,WzyC,True,WzyC,3,WzyC
spneumoniae_12b_cai33252.1,12.324636,2.0240605,1,WzyC,True,WzyC,3,WzyC
spneumoniae_12f_cai33278.1,12.339795,2.0637805,1,WzyC,True,WzyC,3,WzyC
spneumoniae_13_cai33309.1,14.983741,-0.65840197,1,WzyC,True,WzyC,3,WzyC
spneumoniae_14_cai33324.1,15.793997,2.6187923,1,WzyC,True,WzyC,3,WzyC
spneumoniae_15a_cai33343.1,12.65405,2.495253,1,WzyC,True,WzyC,3,WzyC
spneumoniae_15b_cai33366.1,15.058229,2.9485831,1,WzyC,True,WzyC,3,WzyC
spneumoniae_15c_cai33389.1,15.059086,2.9616296,1,WzyC,True,WzyC,3,WzyC
spneumoniae_15f_cai33412.1,13.287871,2.1348686,1,WzyC,True,WzyC,3,WzyC
spneumoniae_16a_cai33441.1,15.532432,0.22703609,1,WzyC,True,WzyC,3,WzyC
spneumoniae_16f_cai33466.1,16.180563,1.188118,1,WzyC,True,WzyC,3,WzyC
spneumoniae_17a_cai33491.1,12.001408,0.897886,1,WzyC,True,WzyC,3,WzyC
spneumoniae_17f_cai33515.1,10.358514,0.24803779,1,WzyC,True,WzyC,3,WzyC
spneumoniae_18a_cai33537.1,12.1054945,3.4181828,1,WzyC,True,WzyC,3,WzyC
spneumoniae_18b_cai33561.1,10.954985,3.0759528,1,WzyC,True,WzyC,3,WzyC
spneumoniae_18c_cai33585.1,10.963511,3.1196694,1,WzyC,True,WzyC,3,WzyC
spneumoniae_18f_cai33610.1,10.823502,3.110691,1,WzyC,True,WzyC,3,WzyC
spneumoniae_19a_cai33631.1,-5.4149623,-1.6202692,3,WzyB,True,WzyB,2,WzyB
spneumoniae_19b_cai33652.1,13.308143,-0.014152731,1,WzyC,True,WzyC,3,WzyC
spneumoniae_19c_cai33675.1,13.316059,-0.019260481,1,WzyC,True,WzyC,3,WzyC
spneumoniae_19f_cai33700.1,-4.7123594,-2.2230036,3,WzyB,True,WzyB,2,WzyB
spneumoniae_1_cai32705.1,-5.2079825,-1.7946593,3,WzyB,True,WzyB,2,WzyB
spneumoniae_20a_cai33718.1,0.06547802,12.837904,2,WzyA,True,WzyA,1,WzyA
spneumoniae_20b_afn40464.1,0.13815646,12.824849,2,WzyA,True,WzyA,1,WzyA
spneumoniae_21_cai33745.1,10.954791,2.1520536,1,WzyC,True,WzyC,3,WzyC
spneumoniae_22a_cai33774.1,-2.2963495,-1.2578735,3,WzyB,True,WzyB,2,WzyB
spneumoniae_22f_cai33798.1,-2.3062027,-1.268803,3,WzyB,True,WzyB,2,WzyB
spneumoniae_23a_cai33817.1,15.659592,-0.41696733,1,WzyC,True,WzyC,3,WzyC
spneumoniae_23b_cai33840.1,10.933648,1.424587,1,WzyC,True,WzyC,3,WzyC
spneumoniae_23f_cai33862.1,11.037409,1.2510427,1,WzyC,True,WzyC,3,WzyC
spneumoniae_24a_cai33890.1,13.093751,1.2764329,1,WzyC,True,WzyC,3,WzyC
spneumoniae_24b_1_cai33915.1,11.912683,1.8212298,1,WzyC,True,WzyC,3,WzyC
spneumoniae_24c_24x_up74135.1,11.884053,1.7900921,1,WzyC,True,WzyC,3,WzyC
spneumoniae_24f_1_cai33941.1,11.906674,1.8025048,1,WzyC,True,WzyC,3,WzyC
spneumoniae_25a_cai33966.2,-9.517486,-1.7747897,3,WzyB,True,WzyB,2,WzyB
spneumoniae_25f_cai33983.1,-9.548708,-1.7480161,3,WzyB,True,WzyB,2,WzyB
spneumoniae_27_cai34008.1,1.8615496,13.343611,2,WzyA,True,WzyA,1,WzyA
spneumoniae_28a_cai34032.1,10.246373,3.250483,1,WzyC,True,WzyC,3,WzyC
spneumoniae_28f_cai34057.2,10.305174,3.2464411,1,WzyC,True,WzyC,3,WzyC
spneumoniae_29_cai34080.1,15.71375,0.41949472,1,WzyC,True,WzyC,3,WzyC
spneumoniae_2_cai32727.1,10.162902,3.2543223,1,WzyC,True,WzyC,3,WzyC
spneumoniae_31_cai34099.1,14.702623,2.7598221,1,WzyC,True,WzyC,3,WzyC
spneumoniae_32a_cai34124.1,9.574584,2.7334752,1,WzyC,True,WzyC,3,WzyC
spneumoniae_32f_cai34150.1,9.550807,2.7464797,1,WzyC,True,WzyC,3,WzyC
spneumoniae_33a_cai34177.1,12.069901,0.6524978,1,WzyC,True,WzyC,3,WzyC
spneumoniae_33b_cai34198.1,14.486423,0.033931974,1,WzyC,True,WzyC,3,WzyC
spneumoniae_33c_cai34217.1,13.826206,-0.72187227,1,WzyC,True,WzyC,3,WzyC
spneumoniae_33d_cai34236.1,14.701049,-0.036109343,1,WzyC,True,WzyC,3,WzyC
spneumoniae_33f_cai34254.1,12.076717,0.6222413,1,WzyC,True,WzyC,3,WzyC
spneumoniae_33g_wnt95670.1,15.142865,1.1123585,1,WzyC,True,WzyC,3,WzyC
spneumoniae_34_cai34269.1,-9.08921,-0.91392905,3,WzyB,True,WzyB,2,WzyB
spneumoniae_35a_cai34286.1,15.882229,0.029040916,1,WzyC,True,WzyC,3,WzyC
spneumoniae_35b_cai34310.1,13.4442625,-0.42058432,1,WzyC,True,WzyC,3,WzyC
spneumoniae_35c_cai34328.1,14.898678,-0.33503863,1,WzyC,True,WzyC,3,WzyC
spneumoniae_35d_aqs23546.1,13.427455,-0.42201146,1,WzyC,True,WzyC,3,WzyC
spneumoniae_35f_cai34348.1,15.318902,-0.57704175,1,WzyC,True,WzyC,3,WzyC
